,Ravi River,Shamkay Bhattian,Bahria Town School and College,Kot Arain,Jhedu Minor,Jinnah Sector LDA City,Institute of Southern Lahore,Badhwar,Ravi River,Khudpur,Bahria Town Marquee,"Barkat Ali MArket, Riwind Rd",Bakra Mandi Defence Road,Lahore Ring Road Kahna Interchange,Ahlu Rd,Mallian Road,Sultan Pur,Thathan Naulan,Model Baraz Chung,Bilal Town LDA Avenue,Wapda Town Phase 1,Pak-Arab Housing Scheme,Deo Kalan,Thethar Rd,Nizampura,Sharaqpur,Ravi River Katar Band South,General Bus Stand Thoker Niaz Baig,Johar Town Park,Pak Electron Limited (PEL) Walton Road,Khyaban-e-Jinnah Rd Sector G,Defence Raya Golf Resort Jamia Masjid,Qillah Sharief,Canal Upper Chenab,Shadhanwali Forest Reserve 2,Shahdiwal,Qasim Ali Shah Foundation Wahdat Road,Gulberg III Block C3,Allama Iqbal International Airport,Lahore School of Economics Shabbir Sharif Rd,Chak 22,West Minister Farmhouse,Katal Lahore-Jaranwala Rd,Burj Near Ravi River,Samanabad Town,Punjab Board of Investment & Trade PBIT,Al-Faisal Town,Paragon City,Chak 10,Budho Sharif,Burj Attari Stadium,Lahore Multan Motorway Interchange,Bund Road Khokhar Town,Shaheen Park Shad Bagh,Sue Wala Road Shalimar Housing Scheme,Lahore Medical and Dental College,Dhamoke Sheikhupura Rd,Pind Road Sheikhpura,Kala Shah Kaku,Kot Abdul Malik,Shahdara,Jhuggian Jodha,Sialkot Lahore Motorway,Natt Kalan,date
0,1201.7068,1197.0575,1192.91,1199.7109,1206.0173,1213.8105,1218.3093,1205.3447,1197.7073,1201.8535,1201.5215,1203.8169,1218.2206,1228.1298,1221.624,1210.683,1203.3763,1205.3293,1205.3539,1208.8809,1234.1099,1237.6981,1241.7264,1225.9451,1208.3306,1202.8011,1207.8888,1223.908,1244.0378,1256.4192,1246.9358,1237.6816,1204.6854,1203.1346,1210.7502,1231.2896,1254.2505,1266.6191,1248.5848,1249.1576,1199.5408,1199.0312,1211.3082,1230.8577,1265.8221,1277.2866,1259.9117,1254.8091,1197.9386,1202.5731,1209.9452,1225.3145,1254.4432,1263.4618,1259.1803,1251.5079,1201.1974,1206.5243,1216.5579,1227.1841,1242.4097,1255.823,1251.2423,1253.028,4/1/2021
1,1432.5554,1431.9313,1433.1698,1422.1746,1419.9294,1416.0768,1427.1082,1426.8232,1432.729,1427.8479,1429.8998,1430.6216,1429.895,1425.5594,1429.7961,1430.1705,1436.0151,1436.9998,1430.1516,1430.3677,1441.673,1435.2969,1444.7534,1444.3595,1445.4414,1443.1278,1433.5515,1430.44,1436.3804,1450.1416,1457.0267,1449.5217,1453.4243,1448.7924,1442.6936,1432.2856,1443.6006,1451.1681,1451.7208,1452.2527,1447.644,1450.3756,1449.2971,1444.2004,1455.7068,1454.1676,1438.8875,1439.6796,1437.2086,1436.7539,1437.1215,1429.0947,1435.5281,1441.8264,1438.0581,1431.5399,1435.8912,1431.3389,1425.9498,1428.4078,1435.6705,1440.949,1436.9016,1430.5093,4/2/2021
2,1158.0955,1160.2836,1163.7247,1171.0192,1177.5029,1177.9122,1187.1166,1192.8176,1160.3679,1162.328,1162.8501,1164.3285,1164.3909,1172.903,1190.2546,1198.7623,1169.3174,1164.3671,1168.4967,1161.9164,1156.7529,1157.4678,1175.3422,1193.9194,1198.5253,1185.6412,1176.4336,1168.3744,1147.12,1152.1771,1170.3313,1181.1758,1203.1582,1200.4069,1192.3231,1175.1207,1164.3667,1159.4038,1159.6766,1170.3595,1207.9666,1203.2507,1201.1654,1184.8594,1177.2526,1161.5189,1147.7705,1151.382,1207.0358,1210.3368,1203.1082,1189.2903,1171.7452,1173.3673,1162.509,1153.4268,1209.197,1211.7279,1203.392,1190.974,1185.2699,1179.2859,1167.7986,1160.8997,4/3/2021
3,1200.7146,1189.1886,1188.8317,1189.1228,1181.5546,1148.679,1154.9293,1158.7482,1204.3005,1201.9237,1200.4114,1199.9362,1192.616,1158.7853,1166.0352,1163.9235,1207.5013,1202.7592,1212.9552,1220.7042,1211.0337,1179.7777,1172.7324,1166.6661,1220.907,1208.5115,1226.9238,1234.4567,1227.3843,1210.3817,1196.1921,1179.8918,1231.9691,1230.6077,1242.8029,1260.22,1272.7631,1257.2411,1228.9176,1196.0736,1225.1113,1233.5474,1264.655,1293.7455,1309.0969,1281.4904,1245.2053,1220.988,1211.5898,1235.4673,1266.4948,1290.9989,1298.7054,1296.4026,1274.0636,1243.1552,1216.5782,1233.7073,1259.0139,1277.1517,1292.1141,1289.641,1277.2351,1267.0243,4/4/2021
4,1150.9169,1144.9174,1140.323,1152.9725,1147.0225,1115.3169,1086.0416,1073.6046,1153.1144,1155.8776,1159.9374,1153.5406,1143.4592,1109.5072,1091.0295,1077.272,1154.7212,1157.1346,1166.5248,1171.2992,1154.5333,1116.6443,1081.5454,1077.8547,1161.2133,1155.2998,1163.3599,1173.588,1151.9172,1114.986,1098.8606,1082.953,1161.2087,1164.8947,1172.8829,1182.0062,1167.3909,1137.0199,1108.2787,1095.3169,1152.5361,1154.956,1175.0093,1180.3589,1183.9457,1149.4824,1118.0391,1101.1871,1140.7504,1157.4653,1167.9501,1185.4929,1174.598,1168.3893,1139.7781,1115.9751,1143.2256,1157.6959,1169.3494,1169.2021,1172.4855,1165.0582,1143.2311,1137.144,4/5/2021
5,1169.673,1170.9009,1166.6736,1178.1766,1190.7135,1195.1053,1199.389,1207.2949,1151.9078,1162.1409,1162.9484,1182.4971,1194.1989,1207.5795,1203.0775,1205.9235,1155.9229,1154.2655,1152.212,1176.9524,1201.7058,1215.8868,1215.6577,1215.0424,1167.1882,1160.8656,1149.6272,1158.3322,1177.3228,1209.1194,1214.7739,1224.7705,1161.6095,1156.1648,1154.7039,1160.7739,1171.4877,1196.5865,1215.4744,1224.35,1155.7882,1147.9596,1150.4823,1157.6509,1171.5763,1189.5021,1193.9818,1202.6881,1152.152,1148.3064,1150.579,1155.6392,1158.6251,1182.7725,1181.7552,1183.222,1150.161,1152.0137,1153.8605,1156.2501,1155.942,1166.8346,1170.3887,1173.9762,4/6/2021
6,1137.0623,1137.8582,1140.057,1149.7141,1149.1622,1151.8293,1153.2721,1146.8247,1132.2631,1137.2488,1143.1692,1146.6094,1142.8391,1154.3187,1159.1357,1149.0825,1134.4572,1135.3623,1136.6536,1140.3655,1135.1798,1149.9998,1161.4121,1157.7871,1131.1499,1129.914,1113.7942,1114.9512,1121.6018,1128.3555,1153.7617,1161.1664,1122.5824,1122.1115,1106.9115,1101.8066,1120.3624,1126.6393,1134.7921,1152.2654,1106.5361,1104.4725,1092.6266,1081.3827,1102.3601,1115.637,1134.9988,1141.9584,1102.4077,1094.3358,1082.8447,1074.1917,1086.8966,1116.9857,1125.9578,1132.925,1100.179,1093.0901,1087.1143,1077.8317,1086.2887,1101.9093,1112.6168,1124.3512,4/7/2021
7,1117.0073,1122.2955,1115.1101,1089.3635,1075.2609,1067.4318,1073.623,1083.8866,1115.6437,1117.5569,1111.6764,1089.9548,1077.4429,1069.2716,1078.7625,1088.3024,1117.1208,1114.91,1103.6439,1087.8408,1074.5718,1088.5312,1080.8275,1100.8257,1122.1139,1118.5828,1102.7036,1072.5857,1072.8975,1087.5298,1098.2284,1105.763,1121.1171,1114.3927,1097.7043,1074.4362,1077.6691,1093.2277,1107.4534,1113.2003,1115.1908,1112.687,1093.2764,1077.8375,1081.5568,1096.4739,1110.4913,1105.8185,1102.0024,1105.195,1090.5986,1079.821,1090.1063,1105.1842,1101.7554,1094.2606,1099.9292,1096.9877,1094.2072,1083.1874,1092.9729,1100.7968,1101.0829,1098.043,4/8/2021
8,1113.9337,1113.5703,1104.0759,1103.4413,1105.089,1106.7311,1121.1986,1137.2423,1117.6953,1119.1073,1111.189,1104.7216,1102.8973,1107.1687,1127.9863,1142.0293,1124.4929,1123.549,1114.0592,1107.3245,1105.6632,1121.7474,1122.1134,1134.9111,1141.3822,1130.3418,1117.2836,1114.5663,1113.7133,1120.6411,1122.9462,1127.3148,1148.2012,1142.0353,1131.6262,1126.6431,1120.2985,1127.5344,1128.7003,1131.4572,1139.9882,1137.5999,1138.649,1129.8485,1135.135,1133.6965,1138.8378,1134.993,1132.2838,1134.8684,1131.4436,1134.6294,1143.3347,1133.9197,1136.6262,1135.335,1132.6138,1135.4227,1134.7806,1138.0929,1138.7129,1136.4763,1137.4794,1137.7887,4/9/2021
9,1120.5518,1122.5137,1115.9172,1093.4988,1080.7825,1097.0868,1118.7786,1121.8563,1109.2775,1117.7296,1114.401,1096.7177,1087.3065,1101.7405,1129.9948,1125.1509,1107.3767,1108.5669,1097.5442,1090.833,1093.2218,1122.3472,1130.0789,1130.2249,1107.8927,1114.1068,1092.286,1077.0391,1072.7562,1113.4244,1113.5302,1120.7745,1103.4371,1105.8676,1081.0659,1061.783,1068.0778,1087.977,1096.5874,1102.9113,1100.6938,1098.2034,1064.6674,1042.8468,1049.5332,1075.805,1066.821,1077.6604,1101.0159,1092.0759,1063.7216,1041.2808,1043.7369,1056.4412,1062.4138,1064.9761,1097.7836,1087.8491,1064.6868,1046.443,1040.6554,1046.1783,1054.5436,1060.5026,4/10/2021
